source	target	label	label_str	src_tokens	tgt_tokens	lexical_overlap	seq_similarity	length_ratio	length_label	style_label	combo_label
The film was edited by Alena Kruchkova and produced by Andrei Litvinov	The film was produced by Alena Kruchkova and cut by Andrei Litvinov	0	not_paraphrase	12	12	0.8333	0.8777	1.0	SAME	CONSERVATIVE	[SAME] [CONSERVATIVE]
Finland East Prussia and occupied Poland	occupied Finland Prussia and Poland	0	not_paraphrase	6	5	0.5714	0.7	0.8333	SHORT	CREATIVE	[SHORT] [CREATIVE]
The beta - acute dose effects of dependent radiation on the skin are as follows	The acute dose-dependent effects of beta radiation on skin are as follows	0	not_paraphrase	15	12	0.7333	0.8052	0.8	SHORT	CONSERVATIVE	[SHORT] [CONSERVATIVE]
Like other Corvids Blue Jays are highly curious and are considered to be intelligent birds	Blue jays like other corvids are highly intelligent and are considered curious birds	0	not_paraphrase	15	13	0.7333	0.648	0.8667	SAME	CREATIVE	[SAME] [CREATIVE]
Mora was born in Monterrey and professionally played for the Universidad de Guadalajara Cruz Azul and Guadalajara	Born in Monterrey Mora played professionally for Universidad de Guadalajara Cruz Azul and Guadalajara	1	paraphrase	17	14	0.75	0.8493	0.8235	SHORT	CONSERVATIVE	[SHORT] [CONSERVATIVE]
At Lancelot and Elaine 's wedding Morgaine speaks with Merlin	Morgaine speaks with Merlin at Lancelot and Elaine 's wedding	1	paraphrase	10	10	0.8182	0.528	1.0	SAME	CREATIVE	[SAME] [CREATIVE]
The Interogator read a lot of papers then came in the four-month stress to Abdulla the intorgator typed the papers and forced Abdulla to write it	The Interogator typed a lot of papers and then came in four months to Abdulla the Intorgator read the papers and forced Abdulla to write it	0	not_paraphrase	26	26	0.7917	0.8997	1.0	SAME	CONSERVATIVE	[SAME] [CONSERVATIVE]
""" Sketch "" was recorded as the last album with the bassist Nina Souto and the drummer Arturo Garcia"	""" Sketch "" was the last album recorded with bassist Nina Souto and drummer Arturo Garcia"	1	paraphrase	19	16	0.9375	0.8466	0.8421	SHORT	CONSERVATIVE	[SHORT] [CONSERVATIVE]
Phil Testa served under Frank and later Nicky Scarfo	Under Frank and later Nicky Scarfo Phil Testa served	1	paraphrase	9	9	0.8	0.6355	1.0	SAME	CREATIVE	[SAME] [CREATIVE]
The Valea lui Lambă River or Lom River is a tributary of the Șimon River in Romania	The river Valea lui Lambă or Lom River is a tributary of the river `` unk '' imon in Romania	1	paraphrase	17	20	0.7222	0.8023	1.1765	LONG	CONSERVATIVE	[LONG] [CONSERVATIVE]
It is covered by the integument deep fascia platysma and surface fascia	It is ( covered by the integument the superficial fascia the platysma and deep fascia	1	paraphrase	12	15	0.6429	0.8098	1.25	LONG	CONSERVATIVE	[LONG] [CONSERVATIVE]
According to the website of Force Ministries the current Executive Board members include Robert Owens and Art Smith as president along with Greg Wark	Current board members according to Force Ministries website include Robert Owens and Art Smith as president along with Greg Wark	1	paraphrase	24	20	0.6538	0.7042	0.8333	SHORT	CREATIVE	[SHORT] [CREATIVE]
The prominent impact crater is located to the west of the small lunar crater Macrobius near the eastern edge of Sinus Amoris	Hill is a prominent impact crater that is located to the west of the small lunar crater Macrobius near the eastern edge of the Sinus Amoris	1	paraphrase	22	26	0.85	0.9213	1.1818	LONG	CONSERVATIVE	[LONG] [CONSERVATIVE]
Units can be owned but not imported on any other continent	Units can be owned on any other continent but can not be imported	1	paraphrase	11	13	0.6923	0.6614	1.1818	LONG	CREATIVE	[LONG] [CREATIVE]
The nest is located in a low shrub on the ground like most old world warblers this insect-eating passerine is small	The nest is on the ground in a low shrub Like most Old World warblers this small passerine is insectivorous	0	not_paraphrase	21	20	0.6087	0.7281	0.9524	SAME	CREATIVE	[SAME] [CREATIVE]
He predicted oscillating chemical reactions in particular the Belousov -- Zhabotinsky reaction	He has predicted oscillating chemical reactions in particular the Belousov -- Zhabotinsky - reaction	1	paraphrase	12	14	0.8571	0.9697	1.1667	LONG	CONSERVATIVE	[LONG] [CONSERVATIVE]
The station opened on 1 July 1903 on the Donegal Railway Company line from Glenties to Stranorlar	The station was opened on 1 July 1903 on the line of the Donegal Railway Company from Glenties to Stranorlar	1	paraphrase	17	20	0.8824	0.8986	1.1765	LONG	CONSERVATIVE	[LONG] [CONSERVATIVE]
""" Holocaust "" dedicated in November 1984 in Lincoln Park was created by the sculptor George Segal"	""" Holocaust "" created in November 1984 in the Lincoln Park was dedicated by the sculptor George Segal"	0	not_paraphrase	17	18	0.8235	0.902	1.0588	SAME	CONSERVATIVE	[SAME] [CONSERVATIVE]
Yang Tong wept but still sent Yuan to Wang who executed Yuan	Wang Wang wept but still sent Yuan to Yang Tong who had executed Yuan	0	not_paraphrase	12	14	0.6667	0.8741	1.1667	LONG	CONSERVATIVE	[LONG] [CONSERVATIVE]
He was followed in office by Larry Kearney from 1995 -- 2003 Jenny McGhee Edwards from 2003 -- 2007 and Elic Senter from 2007 -- 2015	He followed in 1995 -- 2003 Jenny McGhee Edwards from 2003 -- 2007 Larry Kearney and from 2007 -- 2015 Elic Senter	0	not_paraphrase	26	22	0.5833	0.7092	0.8462	SHORT	CREATIVE	[SHORT] [CREATIVE]
The company sells ice cream then moves to bake ice cream cones and headquarters expands to Baltimore	Company sells ice cream then expands to bake ice cones headquarters moves to Baltimore	0	not_paraphrase	17	14	0.8	0.8316	0.8235	SHORT	CONSERVATIVE	[SHORT] [CONSERVATIVE]
The NBA season of 1975 -- 76 was the 30th season of the National Basketball Association	The season 1975 -- 76 National Basketball Association was the 30th NBA season	1	paraphrase	16	13	0.7143	0.6506	0.8125	SHORT	CREATIVE	[SHORT] [CREATIVE]
It is the seat of Zerendi District in Akmola Region	It is the seat of the district of Zerendi in Akmola region	1	paraphrase	10	12	1.0	0.7568	1.2	LONG	CONSERVATIVE	[LONG] [CONSERVATIVE]
For a couple of years Daniel went to the same school as Björn Dixgård and founded a band called Butler together with Björn at the age of fifteen	For a few years Björn went to the same school as Daniel at the age of fifteen he founded a band called Butler together with Björn Dixgård	0	not_paraphrase	28	27	0.6552	0.6831	0.9643	SAME	CREATIVE	[SAME] [CREATIVE]
When Aaron asked him to play the new band guitar Russ agreed	When Russ asked him to play guitar in the new band Aaron agreed to	0	not_paraphrase	12	14	0.5294	0.7231	1.1667	LONG	CREATIVE	[LONG] [CREATIVE]
is a 1947 Donald Duck short produced by Walt Disney and directed by Jack King for Walt Disney Productions and RKO Radio Pictures	Wide Open Spaces is a 1947 Donald Duck short cartoon produced by Walt Disney and directed by Jack King for Walt Disney Productions and RKO Radio Pictures	0	not_paraphrase	23	27	0.75	0.9123	1.1739	LONG	CONSERVATIVE	[LONG] [CONSERVATIVE]
One of these was physically disabled and cognitively impaired	One of these two was seriously cognitively impaired and physically disabled	0	not_paraphrase	9	11	0.5385	0.6232	1.2222	LONG	CREATIVE	[LONG] [CREATIVE]
In 1991 Harbison was the Music Director of the Ojai Music Festival in conjunction with Peter Maxwell Davies	In 1991 Peter Maxwell Davies was the music director of the Ojai Music Festival in collaboration with Harbison	0	not_paraphrase	18	18	0.6667	0.7273	1.0	SAME	CREATIVE	[SAME] [CREATIVE]
Then Hendrick attempted Tim Richmond to hire Dale Earnhardt but not	Afterwards Hendrick attempted to hire Dale Earnhardt then Tim Richmond but did not	0	not_paraphrase	11	13	0.7143	0.6839	1.1818	LONG	CREATIVE	[LONG] [CREATIVE]
Then Hendrick attempted Dale Earnhardt to hire Tim Richmond but not	Afterwards Hendrick attempted to hire Dale Earnhardt then Tim Richmond but did not	1	paraphrase	11	13	0.7143	0.8	1.1818	LONG	CONSERVATIVE	[LONG] [CONSERVATIVE]
William Wilberforce Nadiope succeeded the late Sir Muloki as Kyabazinga	William Wilberforce Nadiope succeeded Kyabazinga as Kyabazinga to the late Sir Muloki	0	not_paraphrase	10	12	0.6154	0.7342	1.2	LONG	CREATIVE	[LONG] [CREATIVE]
Nikolaus Friedrich von Thouret ( born June 2 1767 in Ludwigsburg died on January 17 1845 in Stuttgart	Nikolaus Friedrich von Thouret ( born Ludwigsburg 2 June 1767 died Stuttgart 17 January 1845	1	paraphrase	18	15	0.4545	0.6601	0.8333	SHORT	CREATIVE	[SHORT] [CREATIVE]
With Chris Murphy the Farriss - Co-Executive produced the album	Farriss co-executive produced the album with Chris Murphy	1	paraphrase	10	8	0.5455	0.623	0.8	SHORT	CREATIVE	[SHORT] [CREATIVE]
For several years Rosa taught courses relating both to analytical chemistry and applied domestic chemistry	For several years Rosa taught courses relating to both domestic chemistry and analytical chemistry	0	not_paraphrase	15	14	0.9333	0.7308	0.9333	SAME	CREATIVE	[SAME] [CREATIVE]
Tarde was born in Sarlat in the province of Dordogne and he studied law at Toulouse and Paris	Born in Sarlat in the province of Dordogne Tarde studied law at Toulouse and Paris	1	paraphrase	18	15	0.875	0.905	0.8333	SHORT	CONSERVATIVE	[SHORT] [CONSERVATIVE]
Cashel is a village in County Galway in the province of Connacht Ireland	Cashel is a village in Ireland in Connacht Province County Galway	0	not_paraphrase	13	11	0.5714	0.5175	0.8462	SHORT	CREATIVE	[SHORT] [CREATIVE]
From 2 June 1969 lectures were held for the first 300 students and the academic workforce consisted of 28 local lecturers at that time	For the first batch of 300 students lectures were held beginning from 2 June 1969 At that time the academic workforce consisted of 28 local lecturers	1	paraphrase	24	26	0.8077	0.6345	1.0833	SAME	CREATIVE	[SAME] [CREATIVE]
After a magical coma-like slumber Elena takes on more responsibility and eventually becomes the sheriff of Mystic Falls	After Elena falls into a magical coma-like slumber Matt takes on more responsibility and eventually becomes the sheriff of Mystic Falls	0	not_paraphrase	18	21	0.8571	0.9077	1.1667	LONG	CONSERVATIVE	[LONG] [CONSERVATIVE]
The NBA season from 1954 to 55 was the ninth season of the National Basketball Association	The season 1954 -- 55 National Basketball Association was the ninth NBA season	1	paraphrase	16	13	0.5625	0.6118	0.8125	SHORT	CREATIVE	[SHORT] [CREATIVE]
His son Tokugawa Ieyasu was adopted by Naotora and became under Ii Naomasa a dreaded general who is considered one of his four guards	His son Ii Naomasa was adopted by Naotora and became a feared general under Tokugawa Ieyasu who is considered one of his Four Guardians	0	not_paraphrase	24	24	0.7037	0.7353	1.0	SAME	CREATIVE	[SAME] [CREATIVE]
If Formula 102 is differentiable and its domain formula 107 convex then that	If formula _ 102 is differentiable and its domain formula _ 107 is convex then	1	paraphrase	13	15	0.8462	0.9103	1.1538	LONG	CONSERVATIVE	[LONG] [CONSERVATIVE]
Birigüi has according to the body - climate classification a humid subtropical climate the lowest 36 ° C and highest 4 ° C	According to Köppen climate classification Birigüi has a humid subtropical climate Lowest 36 ° C and Highest 4 ° C	1	paraphrase	23	20	0.8182	0.8	0.8696	SAME	CONSERVATIVE	[SAME] [CONSERVATIVE]
The manga series was written by Satoru Akahori and represented by Yukimaru Katsura	The manga series was written by Yukimaru Katsura and illustrated by Satoru Akahori	0	not_paraphrase	13	13	0.6	0.5904	1.0	SAME	CREATIVE	[SAME] [CREATIVE]
On 16 January 2018 Volaris announced a codeshare agreement with Frontier Airlines the US low-cost carrier	On January 16 2018 Volaris announced a codeshare agreement with American low-cost carrier Frontier Airlines	1	paraphrase	16	15	0.6316	0.7339	0.9375	SAME	CREATIVE	[SAME] [CREATIVE]
In this respect Ionescu made in one of his early papers a significant and rather prophetic statement	In this respect Ionescu made a significant and rather prophetic statement in one of his early publications	1	paraphrase	17	17	0.6842	0.7075	1.0	SAME	CREATIVE	[SAME] [CREATIVE]
He survived by his daughter Nicola and granddaughter Caroline	He was survived by his daughter Caroline and his granddaughter Nicola	0	not_paraphrase	9	11	0.5833	0.7879	1.2222	LONG	CONSERVATIVE	[LONG] [CONSERVATIVE]
The Belarusian immigrants founded the postwar Congress Committee of America here in 1951	The immigrants of the postwar period founded the Belarusian Congress Committee of America here in 1951	0	not_paraphrase	13	16	0.9231	0.6042	1.2308	LONG	CREATIVE	[LONG] [CREATIVE]
Indore district consists of 4 divisions Depalpur Sanwer Indore and Mhow	The district of Mhow consists of 4 divisions Depalpur Sanwer Indore and Indore	0	not_paraphrase	11	13	0.6923	0.8535	1.1818	LONG	CONSERVATIVE	[LONG] [CONSERVATIVE]
He has three sons Cole Lukas Owen with his wife Karla and also of Regina	He has three sons - Owen Lukas and Cole -- with his wife Karla who is also of Regina	1	paraphrase	15	19	0.4783	0.8025	1.2667	LONG	CONSERVATIVE	[LONG] [CONSERVATIVE]
Born in Łuck he was a child prodigy on the piano in Warsaw and then went to Warsaw Conservatory	He was born in Warsaw was a wonder child on the piano in Łuck and then went to the Warsaw Conservatory	0	not_paraphrase	19	21	0.75	0.7463	1.1053	SAME	CREATIVE	[SAME] [CREATIVE]
He has been a Liberal member of the Victorian Legislative Council since October 1992 representing Eastern Metropolitan Region from 1992 to 2006 and Koonung Province since	Since October 1992 he has been a liberal member of the Victorian Legislative Council representing the eastern metropolitan region from 1992 to 2006 and since then the province of Koonung	1	paraphrase	26	30	0.7333	0.7348	1.1538	LONG	CREATIVE	[LONG] [CREATIVE]
The successor rocket the Falcon 9 successfully landed its first flight on 22 December 2015 for the twentieth time on land	The successor rocket the Falcon 9 landed its first stage successfully on land for the twentieth time on its first flight on December 22 2015	1	paraphrase	21	25	0.6087	0.6494	1.1905	LONG	CREATIVE	[LONG] [CREATIVE]
As Superintendent of Police he served in Salem from 1982 to 1983 and Dharmapuri from 1983 to 1985	As a superintendent of the police he served in Salem from 1982 to 1983 and from 1983 to 1985 in Dharmapuri	1	paraphrase	18	21	0.65	0.8269	1.1667	LONG	CONSERVATIVE	[LONG] [CONSERVATIVE]
A specification tree shows all specifications of a technical system under development in a hierarchical order	A specification tree shows all the specifications of a technical system in development in a hierarchical order	1	paraphrase	16	17	0.8667	0.9593	1.0625	SAME	CONSERVATIVE	[SAME] [CONSERVATIVE]
On November 13 2016 David Machado was murdered in Fox Grove Park near the city of Hughson by Dennis Wallace	On 13 November 2016 David Machado 's Deputy Dennis Wallace was murdered at Fox Grove Park near the city of Hughson	0	not_paraphrase	20	21	0.5769	0.7611	1.05	SAME	CONSERVATIVE	[SAME] [CONSERVATIVE]
Pennsylvania Route 35 runs southeast along the base of Shade Mountain to Mifflin and Pennsylvania Route 641 leads northeast over Tuscarora Mountain to Spring Run	The Pennsylvania Route 35 runs northeast along the base of the Shade Mountain to Mifflin and the Pennsylvania Route 641 leads southeast over the Tuscarora Mountain to Spring Run	0	not_paraphrase	25	29	1.0	0.9298	1.16	LONG	CONSERVATIVE	[LONG] [CONSERVATIVE]
